POLLSTER,DATE,SAMPLE,ERROR(%),DPP,KMT,THIRD_PARTY,NO_OPINION,SCALE,YEAR,ORIGINAL_FILE,NOTES
年代民調,2004年1月8日,1651,,31.5%,37%,0%,31.5%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2004年1月12日,1762,,30.1%,38.5%,0%,31.4%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2004年1月15日,1561,,29.2%,39%,0%,31.8%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2004年1月16日,1978,,29.3%,40.7%,0%,30%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2004年2月1日,1659,,29.1%,40.1%,0%,30.8%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2004年2月5日,1536,,31.2%,38.9%,0%,29.9%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2004年2月9日,1822,,30%,39.3%,0%,30.7%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2004年2月1日,3219,1.7,29.8%,39.8%,0%,30.4%,national,11th,http://www.tisr.com.tw/wp-content/uploads/2012/05/2004_2012_CI3.pdf,
年代民調,2004年2月9日,3870,,30.3%,39.8%,0%,29.9%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2004年2月16日,3215,,33.1%,40%,0%,26.9%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2004年2月12日,2048,,30.5%,40.1%,0%,29.4%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2004年2月16日,1680,,32.8%,40.9%,0%,26.3%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2004年2月19日,1535,,33.3%,38.7%,0%,28%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2004年2月21日,1714,,34.3%,40.5%,0%,25.2%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2004年2月23日,1722,,33.8%,40%,0%,26.2%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2004年2月24日,1719,,34.39%,38.4%,0%,27.21%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2004年2月26日,1726,,33.7%,38.3%,0%,28%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2004年2月27日,1788,,35%,36.5%,0%,28.5%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2004年2月29日,1665,,35.4%,38%,0%,26.6%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2004年3月2日,1604,,35.1%,38.9%,0%,26%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2004年3月4日,1575,,34.6%,38.8%,0%,26.6%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2004年3月5日,1816,,34.1%,39%,0%,26.9%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2004年3月6日,2030,,33%,40%,0%,27%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2004年3月8日,2217,,34.9%,39.4%,0%,25.7%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
陳呂競選,2004/3/6,1864,,39.1%,38%,0%,22.9%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
陳水扁台,2004/2/29,2453,,39.5%,36.2%,0%,24.3%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
民進黨,2004/2/20,1169,,38.1%,36.4%,0%,25.5%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
民進黨,2004/1/29,1096,,37.9%,38.8%,0%,23.3%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
親民黨,2004/3/2,1241,,31%,38.7%,0%,30%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
山水民調,2004/3/6,1021,,39.3%,38.5%,0%,22.2%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
山水民調,2004/3/4,1126,,40.4%,39.5%,0%,20.1%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
山水民調,2004/2/28,1155,,37.8%,36.1%,0%,26.1%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
山水民調,2004/2/29,1047,,36.6%,37.3%,0%,26.1%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
山水民調,2004/2/25,1071,,39%,39.2%,0%,22%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
山水民調,2004/2/17,1064,,37.8%,38.3%,0%,23.9%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
山水民調,2004/2/10,1040,,36.1%,38.7%,0%,25.2%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
山水民調,2004/2/2,1068,,36.2%,37.9%,0%,25.9%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
山水民調,2004/1/27,1039,,34.9%,39.5%,0%,25.6%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
山水民調,2004/1/12,1114,,35.7%,39.2%,0%,25.1%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
山水民調,2004/1/6,978,,35.9%,39.3%,0%,24.8%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
山水民調,2003/12/29,1413,,34.8%,40%,0%,25.2%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
山水民調,2003/2/29,1014,,36.6%,35.5%,0%,27.9%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
國民黨,2004/3/4,1623,,30.5%,35.1%,0%,34.4%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
公信力民,2004/3/4,2739,,30.6%,35%,0%,34.4%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
聯合報,2004/2/29,1070,,35%,38%,0%,27%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
聯合報,2004/2/25,1161,,37%,40%,0%,23%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
聯合報,2004/2/21,1077,,35%,40%,0%,25%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
聯合報,2004/2/18,1206,,36%,42%,0%,22%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
聯合報,2004/2/14,1054,,35%,41%,0%,24%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
聯合報,2004/2/11,1250,,37%,41%,0%,22%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
聯合報,2004/2/4,1202,,39%,42%,0%,19%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
聯合報,2004/1/28,1510,,37%,40%,0%,23%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
聯合報,2004/1/15,1068,,35%,42%,0%,23%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
聯合報,2004/1/4,1374,,38%,44%,0%,18%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
聯合報,2004/3/4,2461,,37.6%,42.6%,0%,19.8%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
世新大學,2004/2/29,1079,,37.5%,41.1%,0%,21.4%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
世新大學,2004/2/14,1122,,37.1%,42.9%,0%,20%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
世新大學,2004/1/29,1079,,35.3%,50.5%,0%,14.2%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
世新大學,2004/11/5,1093,,35.9%,44.9%,0%,19.2%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
世新大學,2003/12/25,1079,,37.3%,40.4%,0%,22.3%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
世新大學,2004/3/1,3391,,39.8%,38.1%,0%,22.1%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
中國時報,2004/2/21,920,,37%,42%,0%,21%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
中國時報,2004/2/17,2535,,40%,43%,0%,17%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
中國時報,2004/1/12,4013,,35%,37%,0%,28%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
中國時報,2004/1/2,1371,,35%,35%,0%,30%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
中國時報,2003/12/25,1070,,36%,34%,0%,30%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
,,,,,,,,,,,
環球電視/新新聞/中央通訊社,1/17/2000,,,25%,16.6%,25.3%,33.1%,national,10th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
